date_time,date,time,temp_C,,,
7/22/17 17:02,7/22/17,17:02,20,,,
7/22/17 18:02,7/22/17,18:02,21,,,
7/22/17 19:02,7/22/17,19:02,20.5,,,
7/22/17 20:02,7/22/17,20:02,20.5,,,
7/22/17 21:02,7/22/17,21:02,20,,,
7/22/17 22:02,7/22/17,22:02,19.5,,,
7/22/17 23:02,7/22/17,23:02,19.5,,,
7/23/17 0:02,7/23/17,0:02,19.5,,,
7/23/17 1:02,7/23/17,1:02,19.5,,,
7/23/17 2:02,7/23/17,2:02,19.5,,,
7/23/17 3:02,7/23/17,3:02,19.5,,,
7/23/17 4:02,7/23/17,4:02,19.5,,,
7/23/17 5:02,7/23/17,5:02,19.5,,,
7/23/17 6:02,7/23/17,6:02,19.5,,,
7/23/17 7:02,7/23/17,7:02,19.5,,,
7/23/17 8:02,7/23/17,8:02,20,,,
7/23/17 9:02,7/23/17,9:02,20.5,,,
7/23/17 10:02,7/23/17,10:02,20.5,,,
7/23/17 11:02,7/23/17,11:02,21,,,
7/23/17 12:02,7/23/17,12:02,20.5,,,
7/23/17 13:02,7/23/17,13:02,21,,,
7/23/17 14:02,7/23/17,14:02,20.5,,,
7/23/17 15:02,7/23/17,15:02,20,,,
7/23/17 16:02,7/23/17,16:02,20,,,
7/23/17 17:02,7/23/17,17:02,20.5,,,
7/23/17 18:02,7/23/17,18:02,20.5,,,
7/23/17 19:02,7/23/17,19:02,20.5,,,
7/23/17 20:02,7/23/17,20:02,20.5,,,
7/23/17 21:02,7/23/17,21:02,20,,,
7/23/17 22:02,7/23/17,22:02,20,,,
7/23/17 23:02,7/23/17,23:02,19.5,,,
7/24/17 0:02,7/24/17,0:02,19.5,,,
7/24/17 1:02,7/24/17,1:02,19,,,
7/24/17 2:02,7/24/17,2:02,19,,,
7/24/17 3:02,7/24/17,3:02,18.5,,,
7/24/17 4:02,7/24/17,4:02,18,,,
7/24/17 5:02,7/24/17,5:02,17.5,,,
7/24/17 6:02,7/24/17,6:02,17,,,
7/24/17 7:02,7/24/17,7:02,17,,,
7/24/17 8:02,7/24/17,8:02,17.5,,,
7/24/17 9:02,7/24/17,9:02,18,,,
7/24/17 10:02,7/24/17,10:02,19,,,
7/24/17 11:02,7/24/17,11:02,20,,,
7/24/17 12:02,7/24/17,12:02,20.5,,,
7/24/17 13:02,7/24/17,13:02,21.5,,,
7/24/17 14:02,7/24/17,14:02,22,,,
7/24/17 15:02,7/24/17,15:02,22,,,
7/24/17 16:02,7/24/17,16:02,22.5,,,
7/24/17 17:02,7/24/17,17:02,21.5,,,
7/24/17 18:02,7/24/17,18:02,21.5,,,
7/24/17 19:02,7/24/17,19:02,20.5,,,
7/24/17 20:02,7/24/17,20:02,20,,,
7/24/17 21:02,7/24/17,21:02,19,,,
7/24/17 22:02,7/24/17,22:02,18.5,,,
7/24/17 23:02,7/24/17,23:02,17.5,,,
7/25/17 0:02,7/25/17,0:02,16.5,,,
7/25/17 1:02,7/25/17,1:02,16,,,
7/25/17 2:02,7/25/17,2:02,15.5,,,
7/25/17 3:02,7/25/17,3:02,14.5,,,
7/25/17 4:02,7/25/17,4:02,13.5,,,
7/25/17 5:02,7/25/17,5:02,13,,,
7/25/17 6:02,7/25/17,6:02,13,,,
7/25/17 7:02,7/25/17,7:02,13.5,,,
7/25/17 8:02,7/25/17,8:02,14,,,
7/25/17 9:02,7/25/17,9:02,14.5,,,
7/25/17 10:02,7/25/17,10:02,14.5,,,
7/25/17 11:02,7/25/17,11:02,15,,,
7/25/17 12:02,7/25/17,12:02,15.5,,,
7/25/17 13:02,7/25/17,13:02,16,,,
7/25/17 14:02,7/25/17,14:02,16.5,,,
7/25/17 15:02,7/25/17,15:02,16.5,,,
7/25/17 16:02,7/25/17,16:02,17,,,
7/25/17 17:02,7/25/17,17:02,17,,,
7/25/17 18:02,7/25/17,18:02,17,,,
7/25/17 19:02,7/25/17,19:02,17,,,
7/25/17 20:02,7/25/17,20:02,16.5,,,
7/25/17 21:02,7/25/17,21:02,15,,,
7/25/17 22:02,7/25/17,22:02,14,,,
7/25/17 23:02,7/25/17,23:02,14,,,
7/26/17 0:02,7/26/17,0:02,14,,,
7/26/17 1:02,7/26/17,1:02,13.5,,,
7/26/17 2:02,7/26/17,2:02,12,,,
7/26/17 3:02,7/26/17,3:02,11,,,
7/26/17 4:02,7/26/17,4:02,10.5,,,
7/26/17 5:02,7/26/17,5:02,10,,,
7/26/17 6:02,7/26/17,6:02,9.5,,,
7/26/17 7:02,7/26/17,7:02,9.5,,,
7/26/17 8:02,7/26/17,8:02,11,,,
7/26/17 9:02,7/26/17,9:02,14.5,,,
7/26/17 10:02,7/26/17,10:02,16,,,
7/26/17 11:02,7/26/17,11:02,17.5,,,
7/26/17 12:02,7/26/17,12:02,19,,,
7/26/17 13:02,7/26/17,13:02,20.5,,,
7/26/17 14:02,7/26/17,14:02,21.5,,,
7/26/17 15:02,7/26/17,15:02,22,,,
7/26/17 16:02,7/26/17,16:02,22,,,
7/26/17 17:02,7/26/17,17:02,22,,,
7/26/17 18:02,7/26/17,18:02,21.5,,,
7/26/17 19:02,7/26/17,19:02,20,,,
7/26/17 20:02,7/26/17,20:02,19.5,,,
7/26/17 21:02,7/26/17,21:02,18.5,,,
7/26/17 22:02,7/26/17,22:02,18,,,
7/26/17 23:02,7/26/17,23:02,17.5,,,
7/27/17 0:02,7/27/17,0:02,16.5,,,
7/27/17 1:02,7/27/17,1:02,15.5,,,
7/27/17 2:02,7/27/17,2:02,15,,,
7/27/17 3:02,7/27/17,3:02,15,,,
7/27/17 4:02,7/27/17,4:02,14.5,,,
7/27/17 5:02,7/27/17,5:02,14.5,,,
7/27/17 6:02,7/27/17,6:02,14.5,,,
7/27/17 7:02,7/27/17,7:02,14.5,,,
7/27/17 8:02,7/27/17,8:02,15.5,,,
7/27/17 9:02,7/27/17,9:02,17.5,,,
7/27/17 10:02,7/27/17,10:02,19.5,,,
7/27/17 11:02,7/27/17,11:02,20.5,,,
7/27/17 12:02,7/27/17,12:02,21.5,,,
7/27/17 13:02,7/27/17,13:02,21.5,,,
7/27/17 14:02,7/27/17,14:02,22.5,,,
7/27/17 15:02,7/27/17,15:02,23,,,
7/27/17 16:02,7/27/17,16:02,22.5,,,
7/27/17 17:02,7/27/17,17:02,22,,,
7/27/17 18:02,7/27/17,18:02,20,,,
7/27/17 19:02,7/27/17,19:02,19.5,,,
7/27/17 20:02,7/27/17,20:02,20,,,
7/27/17 21:02,7/27/17,21:02,19,,,
7/27/17 22:02,7/27/17,22:02,19,,,
7/27/17 23:02,7/27/17,23:02,19,,,
7/28/17 0:02,7/28/17,0:02,18.5,,,
7/28/17 1:02,7/28/17,1:02,18.5,,,
7/28/17 2:02,7/28/17,2:02,17.5,,,
7/28/17 3:02,7/28/17,3:02,17,,,
7/28/17 4:02,7/28/17,4:02,16.5,,,
7/28/17 5:02,7/28/17,5:02,16.5,,,
7/28/17 6:02,7/28/17,6:02,16,,,
7/28/17 7:02,7/28/17,7:02,16,,,
7/28/17 8:02,7/28/17,8:02,16.5,,,
7/28/17 9:02,7/28/17,9:02,17.5,,,
7/28/17 10:02,7/28/17,10:02,18,,,
7/28/17 11:02,7/28/17,11:02,18,,,
7/28/17 12:02,7/28/17,12:02,18.5,,,
7/28/17 13:02,7/28/17,13:02,19.5,,,
7/28/17 14:02,7/28/17,14:02,19.5,,,
7/28/17 15:02,7/28/17,15:02,19.5,,,
7/28/17 16:02,7/28/17,16:02,19.5,,,
7/28/17 17:02,7/28/17,17:02,20,,,
7/28/17 18:02,7/28/17,18:02,19.5,,,
7/28/17 19:02,7/28/17,19:02,19.5,,,
7/28/17 20:02,7/28/17,20:02,17.5,,,
7/28/17 21:02,7/28/17,21:02,17,,,
7/28/17 22:02,7/28/17,22:02,17,,,
7/28/17 23:02,7/28/17,23:02,17,,,
7/29/17 0:02,7/29/17,0:02,17,,,
7/29/17 1:02,7/29/17,1:02,17,,,
7/29/17 2:02,7/29/17,2:02,16.5,,,
7/29/17 3:02,7/29/17,3:02,16.5,,,
7/29/17 4:02,7/29/17,4:02,16,,,
7/29/17 5:02,7/29/17,5:02,15.5,,,
7/29/17 6:02,7/29/17,6:02,14,,,
7/29/17 7:02,7/29/17,7:02,13.5,,,
7/29/17 8:02,7/29/17,8:02,13.5,,,
7/29/17 9:02,7/29/17,9:02,14,,,
7/29/17 10:02,7/29/17,10:02,14,,,
7/29/17 11:02,7/29/17,11:02,14.5,,,
7/29/17 12:02,7/29/17,12:02,15,,,
7/29/17 13:02,7/29/17,13:02,16.5,,,
7/29/17 14:02,7/29/17,14:02,17,,,
7/29/17 15:02,7/29/17,15:02,16.5,,,
7/29/17 16:02,7/29/17,16:02,17,,,
7/29/17 17:02,7/29/17,17:02,17,,,
7/29/17 18:02,7/29/17,18:02,16.5,,,
7/29/17 19:02,7/29/17,19:02,16.5,,,
7/29/17 20:02,7/29/17,20:02,15.5,,,
7/29/17 21:02,7/29/17,21:02,13.5,,,
7/29/17 22:02,7/29/17,22:02,12.5,,,
7/29/17 23:02,7/29/17,23:02,11.5,,,
7/30/17 0:02,7/30/17,0:02,10.5,,,
7/30/17 1:02,7/30/17,1:02,10,,,
7/30/17 2:02,7/30/17,2:02,9.5,,,
7/30/17 3:02,7/30/17,3:02,8.5,,,
7/30/17 4:02,7/30/17,4:02,8,,,
7/30/17 5:02,7/30/17,5:02,7.5,,,
7/30/17 6:02,7/30/17,6:02,7,,,
7/30/17 7:02,7/30/17,7:02,6.5,,,
7/30/17 8:02,7/30/17,8:02,8,,,
7/30/17 9:02,7/30/17,9:02,11,,,
7/30/17 10:02,7/30/17,10:02,13.5,,,
7/30/17 11:02,7/30/17,11:02,15.5,,,
7/30/17 12:02,7/30/17,12:02,17.5,,,
7/30/17 13:02,7/30/17,13:02,19,,,
7/30/17 14:02,7/30/17,14:02,19.5,,,
7/30/17 15:02,7/30/17,15:02,19.5,,,
7/30/17 16:02,7/30/17,16:02,20.5,,,
7/30/17 17:02,7/30/17,17:02,20.5,,,
7/30/17 18:02,7/30/17,18:02,19.5,,,
7/30/17 19:02,7/30/17,19:02,19,,,
7/30/17 20:02,7/30/17,20:02,19,,,
7/30/17 21:02,7/30/17,21:02,17.5,,,
7/30/17 22:02,7/30/17,22:02,17,,,
7/30/17 23:02,7/30/17,23:02,16,,,
7/31/17 0:02,7/31/17,0:02,15,,,
7/31/17 1:02,7/31/17,1:02,14.5,,,
7/31/17 2:02,7/31/17,2:02,14,,,
7/31/17 3:02,7/31/17,3:02,13.5,,,
7/31/17 4:02,7/31/17,4:02,13,,,
7/31/17 5:02,7/31/17,5:02,12.5,,,
7/31/17 6:02,7/31/17,6:02,12,,,
7/31/17 7:02,7/31/17,7:02,11.5,,,
7/31/17 8:02,7/31/17,8:02,12.5,,,
7/31/17 9:02,7/31/17,9:02,15,,,
7/31/17 10:02,7/31/17,10:02,17.5,,,
7/31/17 11:02,7/31/17,11:02,19,,,
7/31/17 12:02,7/31/17,12:02,20,,,
7/31/17 13:02,7/31/17,13:02,21,,,
7/31/17 14:02,7/31/17,14:02,21.5,,,
7/31/17 15:02,7/31/17,15:02,21,,,
7/31/17 16:02,7/31/17,16:02,22,,,
7/31/17 17:02,7/31/17,17:02,21.5,,,
7/31/17 18:02,7/31/17,18:02,20.5,,,
7/31/17 19:02,7/31/17,19:02,19.5,,,
7/31/17 20:02,7/31/17,20:02,18.5,,,
7/31/17 21:02,7/31/17,21:02,16.5,,,
7/31/17 22:02,7/31/17,22:02,15,,,
7/31/17 23:02,7/31/17,23:02,14,,,
8/1/17 0:02,8/1/17,0:02,13.5,,,
8/1/17 1:02,8/1/17,1:02,12.5,,,
8/1/17 2:02,8/1/17,2:02,12,,,
8/1/17 3:02,8/1/17,3:02,12,,,
8/1/17 4:02,8/1/17,4:02,11.5,,,
8/1/17 5:02,8/1/17,5:02,11,,,
8/1/17 6:02,8/1/17,6:02,11,,,
8/1/17 7:02,8/1/17,7:02,11,,,
8/1/17 8:02,8/1/17,8:02,12,,,
8/1/17 9:02,8/1/17,9:02,14,,,
8/1/17 10:02,8/1/17,10:02,17.5,,,
8/1/17 11:02,8/1/17,11:02,19.5,,,
8/1/17 12:02,8/1/17,12:02,20.5,,,
8/1/17 13:02,8/1/17,13:02,21.5,,,
8/1/17 14:02,8/1/17,14:02,20.5,,,
8/1/17 15:02,8/1/17,15:02,20.5,,,
8/1/17 16:02,8/1/17,16:02,21,,,
8/1/17 17:02,8/1/17,17:02,18.5,,,
8/1/17 18:02,8/1/17,18:02,17.5,,,
8/1/17 19:02,8/1/17,19:02,17,,,
8/1/17 20:02,8/1/17,20:02,16.5,,,
8/1/17 21:02,8/1/17,21:02,16,,,
8/1/17 22:02,8/1/17,22:02,16,,,
8/1/17 23:02,8/1/17,23:02,15.5,,,
8/2/17 0:02,8/2/17,0:02,15.5,,,
8/2/17 1:02,8/2/17,1:02,15,,,
8/2/17 2:02,8/2/17,2:02,14.5,,,
8/2/17 3:02,8/2/17,3:02,14,,,
8/2/17 4:02,8/2/17,4:02,13.5,,,
8/2/17 5:02,8/2/17,5:02,13,,,
8/2/17 6:02,8/2/17,6:02,12.5,,,
8/2/17 7:02,8/2/17,7:02,12.5,,,
8/2/17 8:02,8/2/17,8:02,13.5,,,
8/2/17 9:02,8/2/17,9:02,15,,,
8/2/17 10:02,8/2/17,10:02,17.5,,,
8/2/17 11:02,8/2/17,11:02,19,,,
8/2/17 12:02,8/2/17,12:02,19.5,,,
8/2/17 13:02,8/2/17,13:02,20.5,,,
8/2/17 14:02,8/2/17,14:02,21,,,
8/2/17 15:02,8/2/17,15:02,21,,,
8/2/17 16:02,8/2/17,16:02,22.5,,,
8/2/17 17:02,8/2/17,17:02,21.5,,,
8/2/17 18:02,8/2/17,18:02,21,,,
8/2/17 19:02,8/2/17,19:02,20,,,
8/2/17 20:02,8/2/17,20:02,19,,,
8/2/17 21:02,8/2/17,21:02,17.5,,,
8/2/17 22:02,8/2/17,22:02,16.5,,,
8/2/17 23:02,8/2/17,23:02,15.5,,,
8/3/17 0:02,8/3/17,0:02,15,,,
8/3/17 1:02,8/3/17,1:02,14.5,,,
8/3/17 2:02,8/3/17,2:02,14,,,
8/3/17 3:02,8/3/17,3:02,13.5,,,
8/3/17 4:02,8/3/17,4:02,13.5,,,
8/3/17 5:02,8/3/17,5:02,14,,,
8/3/17 6:02,8/3/17,6:02,14,,,
8/3/17 7:02,8/3/17,7:02,14,,,
8/3/17 8:02,8/3/17,8:02,15,,,
8/3/17 9:02,8/3/17,9:02,16.5,,,
8/3/17 10:02,8/3/17,10:02,19,,,
8/3/17 11:02,8/3/17,11:02,20,,,
8/3/17 12:02,8/3/17,12:02,21,,,
8/3/17 13:02,8/3/17,13:02,22,,,
8/3/17 14:02,8/3/17,14:02,22.5,,,
8/3/17 15:02,8/3/17,15:02,21.5,,,
8/3/17 16:02,8/3/17,16:02,22,,,
8/3/17 17:02,8/3/17,17:02,21.5,,,
8/3/17 18:02,8/3/17,18:02,18,,,
8/3/17 19:02,8/3/17,19:02,19,,,
8/3/17 20:02,8/3/17,20:02,18.5,,,
8/3/17 21:02,8/3/17,21:02,17.5,,,
8/3/17 22:02,8/3/17,22:02,16.5,,,
8/3/17 23:02,8/3/17,23:02,16,,,
8/4/17 0:02,8/4/17,0:02,15.5,,,
8/4/17 1:02,8/4/17,1:02,15,,,
8/4/17 2:02,8/4/17,2:02,14.5,,,
8/4/17 3:02,8/4/17,3:02,14,,,
8/4/17 4:02,8/4/17,4:02,14,,,
8/4/17 5:02,8/4/17,5:02,14,,,
8/4/17 6:02,8/4/17,6:02,13.5,,,
8/4/17 7:02,8/4/17,7:02,13.5,,,
8/4/17 8:02,8/4/17,8:02,14,,,
8/4/17 9:02,8/4/17,9:02,17,,,
8/4/17 10:02,8/4/17,10:02,19,,,
8/4/17 11:02,8/4/17,11:02,19.5,,,
8/4/17 12:02,8/4/17,12:02,20.5,,,
8/4/17 13:02,8/4/17,13:02,21.5,,,
8/4/17 14:02,8/4/17,14:02,22.5,,,
8/4/17 15:02,8/4/17,15:02,20.5,,,
8/4/17 16:02,8/4/17,16:02,17.5,,,
8/4/17 17:02,8/4/17,17:02,17.5,,,
8/4/17 18:02,8/4/17,18:02,18.5,,,
8/4/17 19:02,8/4/17,19:02,19,,,
8/4/17 20:02,8/4/17,20:02,18.5,,,
8/4/17 21:02,8/4/17,21:02,18,,,
8/4/17 22:02,8/4/17,22:02,17,,,
8/4/17 23:02,8/4/17,23:02,17,,,
8/5/17 0:02,8/5/17,0:02,17,,,
8/5/17 1:02,8/5/17,1:02,17,,,
8/5/17 2:02,8/5/17,2:02,16.5,,,
8/5/17 3:02,8/5/17,3:02,16,,,
8/5/17 4:02,8/5/17,4:02,15,,,
8/5/17 5:02,8/5/17,5:02,14,,,
8/5/17 6:02,8/5/17,6:02,12.5,,,
8/5/17 7:02,8/5/17,7:02,12.5,,,
8/5/17 8:02,8/5/17,8:02,12.5,,,
8/5/17 9:02,8/5/17,9:02,12.5,,,
8/5/17 10:02,8/5/17,10:02,13,,,
8/5/17 11:02,8/5/17,11:02,13.5,,,
8/5/17 12:02,8/5/17,12:02,15,,,
8/5/17 13:02,8/5/17,13:02,15,,,
8/5/17 14:02,8/5/17,14:02,16,,,
8/5/17 15:02,8/5/17,15:02,16.5,,,
8/5/17 16:02,8/5/17,16:02,17,,,
8/5/17 17:02,8/5/17,17:02,17,,,
8/5/17 18:02,8/5/17,18:02,16.5,,,
8/5/17 19:02,8/5/17,19:02,16,,,
8/5/17 20:02,8/5/17,20:02,15.5,,,
8/5/17 21:02,8/5/17,21:02,15,,,
8/5/17 22:02,8/5/17,22:02,14.5,,,
8/5/17 23:02,8/5/17,23:02,14,,,
8/6/17 0:02,8/6/17,0:02,14,,,
8/6/17 1:02,8/6/17,1:02,14,,,
8/6/17 2:02,8/6/17,2:02,14,,,
8/6/17 3:02,8/6/17,3:02,13.5,,,
8/6/17 4:02,8/6/17,4:02,13,,,
8/6/17 5:02,8/6/17,5:02,12.5,,,
8/6/17 6:02,8/6/17,6:02,12.5,,,
8/6/17 7:02,8/6/17,7:02,12,,,
8/6/17 8:02,8/6/17,8:02,13,,,
8/6/17 9:02,8/6/17,9:02,14.5,,,
8/6/17 10:02,8/6/17,10:02,15.5,,,
8/6/17 11:02,8/6/17,11:02,17.5,,,
8/6/17 12:02,8/6/17,12:02,17.5,,,
8/6/17 13:02,8/6/17,13:02,19,,,
8/6/17 14:02,8/6/17,14:02,19,,,
8/6/17 15:02,8/6/17,15:02,18.5,,,
8/6/17 16:02,8/6/17,16:02,18,,,
8/6/17 17:02,8/6/17,17:02,17,,,
8/6/17 18:02,8/6/17,18:02,17,,,
8/6/17 19:02,8/6/17,19:02,17,,,
8/6/17 20:02,8/6/17,20:02,17,,,
8/6/17 21:02,8/6/17,21:02,16,,,
8/6/17 22:02,8/6/17,22:02,16,,,
8/6/17 23:02,8/6/17,23:02,16,,,
8/7/17 0:02,8/7/17,0:02,16,,,
8/7/17 1:02,8/7/17,1:02,15.5,,,
8/7/17 2:02,8/7/17,2:02,15.5,,,
8/7/17 3:02,8/7/17,3:02,15.5,,,
8/7/17 4:02,8/7/17,4:02,15.5,,,
8/7/17 5:02,8/7/17,5:02,15.5,,,
8/7/17 6:02,8/7/17,6:02,15.5,,,
8/7/17 7:02,8/7/17,7:02,15.5,,,
8/7/17 8:02,8/7/17,8:02,15.5,,,
8/7/17 9:02,8/7/17,9:02,15.5,,,
8/7/17 10:02,8/7/17,10:02,15.5,,,
8/7/17 11:02,8/7/17,11:02,16.5,,,
8/7/17 12:02,8/7/17,12:02,16.5,,,
8/7/17 13:02,8/7/17,13:02,17,,,
8/7/17 14:02,8/7/17,14:02,17.5,,,
8/7/17 15:02,8/7/17,15:02,18.5,,,
8/7/17 16:02,8/7/17,16:02,18,,,
8/7/17 17:02,8/7/17,17:02,18,,,
8/7/17 18:02,8/7/17,18:02,18,,,
8/7/17 19:02,8/7/17,19:02,18,,,
8/7/17 20:02,8/7/17,20:02,17.5,,,
8/7/17 21:02,8/7/17,21:02,17.5,,,
8/7/17 22:02,8/7/17,22:02,17,,,
8/7/17 23:02,8/7/17,23:02,16.5,,,
8/8/17 0:02,8/8/17,0:02,16.5,,,
8/8/17 1:02,8/8/17,1:02,16,,,
8/8/17 2:02,8/8/17,2:02,15.5,,,
8/8/17 3:02,8/8/17,3:02,15.5,,,
8/8/17 4:02,8/8/17,4:02,15,,,
8/8/17 5:02,8/8/17,5:02,15,,,
8/8/17 6:02,8/8/17,6:02,15,,,
8/8/17 7:02,8/8/17,7:02,14.5,,,
8/8/17 8:02,8/8/17,8:02,14.5,,,
8/8/17 9:02,8/8/17,9:02,15,,,
8/8/17 10:02,8/8/17,10:02,15,,,
8/8/17 11:02,8/8/17,11:02,16,,,
8/8/17 12:02,8/8/17,12:02,17,,,
8/8/17 13:02,8/8/17,13:02,18,,,
8/8/17 14:02,8/8/17,14:02,18.5,,,
8/8/17 15:02,8/8/17,15:02,19.5,,,
8/8/17 16:02,8/8/17,16:02,18.5,,,
8/8/17 17:02,8/8/17,17:02,18.5,,,
8/8/17 18:02,8/8/17,18:02,17.5,,,
8/8/17 19:02,8/8/17,19:02,17,,,
8/8/17 20:02,8/8/17,20:02,15,,,
8/8/17 21:02,8/8/17,21:02,12.5,,,
8/8/17 22:02,8/8/17,22:02,11.5,,,
8/8/17 23:02,8/8/17,23:02,11,,,
8/9/17 0:02,8/9/17,0:02,10,,,
8/9/17 1:02,8/9/17,1:02,9,,,
8/9/17 2:02,8/9/17,2:02,8.5,,,
8/9/17 3:02,8/9/17,3:02,8,,,
8/9/17 4:02,8/9/17,4:02,7.5,,,
8/9/17 5:02,8/9/17,5:02,7,,,
8/9/17 6:02,8/9/17,6:02,6.5,,,
8/9/17 7:02,8/9/17,7:02,6,,,
8/9/17 8:02,8/9/17,8:02,7.5,,,
8/9/17 9:02,8/9/17,9:02,10,,,
8/9/17 10:02,8/9/17,10:02,13.5,,,
8/9/17 11:02,8/9/17,11:02,16,,,
8/9/17 12:02,8/9/17,12:02,17.5,,,
8/9/17 13:02,8/9/17,13:02,18.5,,,
8/9/17 14:02,8/9/17,14:02,19.5,,,
8/9/17 15:02,8/9/17,15:02,19.5,,,
8/9/17 16:02,8/9/17,16:02,19.5,,,
8/9/17 17:02,8/9/17,17:02,19,,,
8/9/17 18:02,8/9/17,18:02,18.5,,,
8/9/17 19:02,8/9/17,19:02,17.5,,,
8/9/17 20:02,8/9/17,20:02,16.5,,,
